finding_id,branch,classification,text,auto_label,csv_issue_id,csv_severity,csv_title,human_label
PROP-5a6a79d5-post-002,alloy_evm_fusaka,vulnerability,"The code executes blockhashes (EIP-2935) at line 58 before beacon roots (EIP-4788) at line 59, violating the required order beacon_roots < history_storage. EthBlockExecutor mirrors this incorrect orde...",fp_info,185,info,reth/revm: unused and confusing `mainnet_address()` function in precompile crate,
PROP-5a6a79d5-inv-036,alloy_evm_fusaka,potential-vulnerability,Proof fails at line 124: next_block_excess_blob_gas_osaka() receives input.base_fee_per_gas (child's base fee from parameter) instead of header.base_fee_per_gas() (parent's base fee). Inconsistent wit...,tp,371,low,Reth will propose invalid blocks due to incorrect calculation of blob‑fee,
PROP-5a6a79d5-inv-008,alloy_evm_fusaka,vulnerability,"Block executor validates regular gas limit (L119-127) but completely omits blob gas limit validation. Blob gas is accumulated (L152-154) without any check against MAX_BLOB_GAS_PER_BLOCK, allowing bloc...",fp_invalid,54,invalid,Unchecked nil parent.BlobGasUsed can lead to runtime panic and DoS,
PROP-57888860-inv-053,c_kzg_4844_fusaka,vulnerability,Proof fails: validate_kzg_g1 (bytes.c:90) explicitly accepts point-at-infinity commitments without rejection. No additional infinity check exists before line 910 aggregation. Point-at-infinity contrib...,fp_invalid,119,invalid,c-kzg initialized with Lagrange G1 instead of monomial G1,
PROP-6a4369e9-inv-037,c_kzg_4844_fusaka,potential-vulnerability,"The C function does not validate that input arrays (commitments_bytes, cell_indices, cells, proofs_bytes) actually have num_cells elements. Lines 838-840, 858, and 894-896 index/copy arrays assuming t...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-57888860-inv-001,c_kzg_4844_fusaka,vulnerability,"Challenge hash uses first num_commitments elements from original commitments_bytes array instead of deduplicated unique_commitments array. When duplicate commitments exist (e.g., [A,B,A,C]), hash inco...",tp,203,high,Weak Fiat-Shamir in `c-kzg-4844.verify_cell_kzg_proof_batch `,
PROP-57888860-post-001,c_kzg_4844_fusaka,vulnerability,"The recovered polynomial coefficients are not validated to have degree < FIELD_ELEMENTS_PER_BLOB. While the encoding side (eip7594.c:94-96) asserts the upper half coefficients are zero, recover_cells...",fp_invalid,119,invalid,c-kzg initialized with Lagrange G1 instead of monomial G1,
PROP-57888860-inv-003,c_kzg_4844_fusaka,vulnerability,Challenge computation at line 877 passes commitments_bytes (original array with duplicates) instead of unique_commitments (deduplicated array) to compute_verify_cell_kzg_proof_batch_challenge. This ca...,fp_invalid,96,invalid,[Lodestar][EIP-7594] Duplicate DataColumnSidecars are fully validated before dedupe,
PROP-6a4369e9-inv-018,grandine_fusaka,vulnerability,"Inclusion proof verification is skipped for ExecutionLayer origin (line 2185), allowing compromised/buggy EL to send data column sidecars with invalid inclusion proofs. Blob sidecars verify inclusion...",fp_invalid,92,invalid,EL response re-ordering not explicitly rejected at CL custody-column boundary (mocked path allows publish without verification),
PROP-6a4369e9-asm-002,grandine_fusaka,potential-vulnerability,"JWT authentication is optional: auth.headers() returns Ok(None) when no jwt_secret is configured (auth.rs:96-98), yet Engine API calls proceed without authentication. Blobs from unauthenticated EL con...",fp_invalid,395,invalid,Mutex Poisoning Leads to Thread Crash/Deadlock during Synchronization,
PROP-57888860-pre-003,grandine_fusaka,potential-vulnerability,"Column-level 50% threshold check (≥64/128 columns) does not guarantee per-blob 50% threshold. When columns contain different subsets of blobs, individual blobs may have <50% cells available even when...",fp_info,6,info,Teku recoverMatrix - Sidecars are unordered causing `recoverCellsAndProofs()` to fail,
PROP-56ad1eb2-inv-005,grandine_fusaka,vulnerability,Line 148 uses blob_entry.epoch (the schedule entry's activation epoch) instead of the current epoch parameter when computing the blob params hash. This makes fork digest constant across all epochs wit...,fp_invalid,198,invalid,Out-of-range PeerDAS custody-group count aborts processBlock in Prysm,
PROP-57888860-inv-025,grandine_fusaka,potential-vulnerability,"The clamping logic count.max(validator_custody_requirement).min(number_of_custody_groups) only enforces the invariant when validator_custody_requirement <= number_of_custody_groups, but Config has no...",fp_invalid,51,invalid,"`get_custody_groups` Returns a `HashSet<CustodyIndex>` Violating the Fulu Specification, Causing Discrepancy",
PROP-6a4369e9-pre-003,grandine_fusaka,vulnerability,"KZG proof verification returns Result<bool>, but line 2195-2199 uses .map_err()? which only handles errors, discarding the boolean result. When verify_kzg_proofs returns Ok(false) (invalid proofs), ex...",tp,376,low,Grandine accepts blocks with forged DA due to ignoring KZG verification return value,
PROP-6a4369e9-pre-008,grandine_fusaka,vulnerability,"The handler rejects out-of-range requests with RpcErrorResponse::InvalidRequest (error code 1) at L1402-1408, but the Ethereum consensus spec mandates RESOURCE_UNAVAILABLE (error code 3) for requests...",fp_invalid,35,invalid,[Teku][EIP-7594] RPC Handler crash `DataColumnSidecarsByRange` through ArithmeticException,
PROP-57888860-inv-032,grandine_fusaka,vulnerability,"Cache prunes data columns after only 2 slots (DATA_COLUMN_RETAIN_DURATION_IN_SLOTS=2) instead of the required 131,072 slots (MIN_EPOCHS_FOR_DATA_COLUMN_SIDECARS_REQUESTS=4096 epochs). This 65,536x dis...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-inv-032,grandine_fusaka,potential-vulnerability,The property holds IF BPO forks are correctly tracked in ForkContext.next_fork() separate from phase transitions. Lines 655 and 661-664 correctly keep next_fork_version=current and set next_fork_epoch...,fp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-6a4369e9-inv-009,grandine_fusaka,vulnerability,"Missing validation: data column sidecars do not check kzg_commitments.len() <= max_blobs_per_block(epoch). Blob sidecars enforce this at L1838-1846, but the equivalent check is absent from data column...",tp,308,low,A malicious proposer could DoS the network,
PROP-6a4369e9-inv-014,grandine_fusaka,potential-vulnerability,"Config::validate() only checks config_name, never validates fork epoch ordering. Config::phase_at_epoch() (L920-926) relies on take_while over ordered epochs; misordered epochs cause wrong phase detec...",fp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-56ad1eb2-inv-029,grandine_fusaka,vulnerability,"Selector assumes descending order and returns first match via find_map. Named network constructors (sepolia L512-520, holesky L637-645, hoodi L739-747) define blob_schedule in ascending order, bypassi...",tp,319,low,Grandine blob schedule ordering mismatch causes chain split at BPO boundaries,
PROP-6a4369e9-inv-010,lighthouse_fusaka,vulnerability,"Validation exists but is only enforced on gossip path (L480). RPC paths (DataColumnsByRoot/ByRange at lighthouse_network/src/rpc/codec.rs:696,717) and database loads (store/src/hot_cold_store.rs:2529,...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-pre-009,lighthouse_fusaka,vulnerability,"The request validation only limits the number of identifiers to max_request_blocks_deneb (128) at decode time in codec.rs:562-570, but does not validate the total column count. An attacker can send 12...",fp_info,95,info,[Nimbus][EIP-7594] Single `dataColumnSidecarsByRange` response can contain more than `MAX_REQUEST_DATA_COLUMN_SIDECARS` data column sidecars.,
PROP-6a4369e9-inv-050,lighthouse_fusaka,vulnerability,"NoPeer error from retry_columns_by_range is caught at L1102 but only logged, not propagated. Function returns Ok(KeepChain) at L1107, leaving batch in Downloading state permanently. Batch never transi...",tp,343,low,No custody peers on partial retry causes indefinite sync stall during BPO rotation,
PROP-6a4369e9-inv-035,lighthouse_fusaka,vulnerability,"Handler lacks epoch-based deprecation check. After FULU_FORK_EPOCH + MIN_EPOCHS_FOR_BLOB_SIDECARS_REQUESTS, the handler continues processing BlobsByRoot requests normally instead of rejecting them. No...",fp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-6a4369e9-inv-041,lighthouse_fusaka,vulnerability,"The execution layer path (engine_getBlobsV2 → from_execution_verified) skips KZG verification entirely, while gossip path performs verify_cell_kzg_proof_batch. Cached unverified columns then bypass go...",fp_invalid,92,invalid,EL response re-ordering not explicitly rejected at CL custody-column boundary (mocked path allows publish without verification),
PROP-56ad1eb2-inv-018,lighthouse_fusaka,potential-vulnerability,"Post-Fulu spec requires get_beacon_proposer_index to return proposer_lookahead[slot % SLOTS_PER_EPOCH]. All three gossip verification paths (data_column L688, blob L536, block L991) call get_beacon_pr...",tp,40,high,Proposer calculation can be incorrect since proposer lookahead is not considered inside get_beacon_proposer_indices,
PROP-6a4369e9-inv-011,lighthouse_fusaka,vulnerability,"The empty kzg_commitments check at L538-540 is enforced only in gossip and block publishing paths. RPC-received data columns bypass verify_data_column_sidecar entirely, going directly to KZG verificat...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-post-003,lighthouse_fusaka,vulnerability,"Columns from EL (engine_getBlobs) bypass gossip verification via new_for_block_publishing, which skips signature, parent, inclusion proof, and KZG verification, yet are treated as gossip-verified when...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-inv-036,lighthouse_fusaka,vulnerability,publish_column_sidecars() publishes data columns to all computed subnets without validating against the node's sampling_subnets. The subnet is derived from column index (L525) and published directly (...,fp_invalid,16,invalid,"Prysm uses map when looping into indices which makes them unordered, this results in a critical consensus vuln and breaks consensus specs",
PROP-57888860-asm-003,lighthouse_fusaka,vulnerability,Blobs from EL are wrapped with KzgVerifiedBlob::from_execution_verified() which skips KZG proof verification entirely. Same issue in v2 path where blobs_to_data_column_sidecars uses EL-provided proofs...,fp_invalid,395,invalid,Mutex Poisoning Leads to Thread Crash/Deadlock during Synchronization,
PROP-6a4369e9-inv-026,lighthouse_fusaka,vulnerability,"Data columns are added to cache during KZG verification (block_verification.rs:1324-1332) BEFORE state transition validation (per_block_processing at L1614-1629). When blocks fail state transition, th...",fp_invalid,35,invalid,[Teku][EIP-7594] RPC Handler crash `DataColumnSidecarsByRange` through ArithmeticException,
PROP-6a4369e9-inv-027,lighthouse_fusaka,vulnerability,"When blob_retention_epoch > fulu_fork_epoch, line 829 returns current_epoch - MIN_EPOCHS_FOR_DATA_COLUMN_SIDECARS_REQUESTS without enforcing max(result, FULU_FORK_EPOCH). During the window where curre...",fp_invalid,35,invalid,[Teku][EIP-7594] RPC Handler crash `DataColumnSidecarsByRange` through ArithmeticException,
PROP-56ad1eb2-inv-014,lighthouse_fusaka,vulnerability,"BlobSchedule deserialization and construction lack validation that max_blobs_per_block <= MAX_BLOB_COMMITMENTS_PER_BLOCK (4096). Config entries can specify arbitrary values (e.g., 5000) which are acce...",fp_invalid,94,invalid,Teku & Prysm Reject Spec-Compliant Blob Schedule,
PROP-6a4369e9-inv-013,lighthouse_fusaka,vulnerability,"RPC-imported columns bypass observed_column_sidecars cache. Gossip path calls observe_gossip_data_column (L521 data_column_verification.rs) which updates the cache, but put_rpc_custody_columns only up...",fp_invalid,16,invalid,"Prysm uses map when looping into indices which makes them unordered, this results in a critical consensus vuln and breaks consensus specs",
PROP-6a4369e9-asm-001,lighthouse_fusaka,vulnerability,"RPC/sync data columns from untrusted P2P peers bypass full validation. Gossip path enforces signature verification, proposer checks, and inclusion proofs (L479-508), but RPC custody columns receive on...",fp_info,95,info,[Nimbus][EIP-7594] Single `dataColumnSidecarsByRange` response can contain more than `MAX_REQUEST_DATA_COLUMN_SIDECARS` data column sidecars.,
PROP-6a4369e9-inv-028,lighthouse_fusaka,vulnerability,"BlobsByRange protocol remains in supported_protocols list forever (conditional only on Deneb fork existence, not epoch). No code rejects requests after FULU_FORK_EPOCH + MIN_EPOCHS. Handler only valid...",fp_invalid,239,invalid,"Teku immediately stops serving pre-Fulu sidecars against the spec, reducing DA",
PROP-6a4369e9-pre-005,lighthouse_fusaka,potential-vulnerability,"The main gossip path correctly enforces slot > parent.slot at L504 via verify_slot_higher_than_parent. However, new_for_block_publishing (L221-250) bypasses this check, only calling verify_data_column...",fp_info,34,info,[Nimbus][EIP-7594] Nimbus accepts duplicate sidecars when proposer publishes multiple blocks,
PROP-6a4369e9-inv-029,lighthouse_fusaka,vulnerability,"BlobsByRange serves ALL blobs in requested range without checking fork epoch. After Fulu activation, it continues serving post-Fulu blobs instead of restricting to pre-Fulu (Deneb/Electra) blobs only,...",fp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-6a4369e9-inv-039,lighthouse_fusaka,potential-vulnerability,"IGNORE validation prevents forwarding (correct) but lacks explicit re-processing queue. Messages with FutureSlot/PastFinalizedSlot errors return IGNORE without application-level re-queuing, unlike Par...",unknown,,,,
PROP-6a4369e9-inv-030,lighthouse_fusaka,potential-vulnerability,BlobsByRange requests at FULU_FORK_EPOCH can trigger InvalidRequest error (line 1036) when request_start_slot < oldest_blob_slot AND request is outside availability period. InvalidRequest maps to LowT...,fp_invalid,211,invalid,"`BlobsByRange` requests that span BPO boundaries are rejected, isolating the node from honest peers",
PROP-57888860-inv-028,lighthouse_fusaka,potential-vulnerability,"Gossip validation checks index bounds (<NUMBER_OF_COLUMNS) but does not verify index matches positional column_index in iteration. An attacker can send sidecars with swapped indices (e.g., index=5 at...",fp_info,6,info,Teku recoverMatrix - Sidecars are unordered causing `recoverCellsAndProofs()` to fail,
PROP-6a4369e9-inv-008,lighthouse_fusaka,potential-vulnerability,"Gossip path validates index range before KZG verification (L480→L535). RPC path performs KZG verification without index validation (L247-249), then silently filters invalid indices (L261). This allows...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-inv-009,lighthouse_fusaka,vulnerability,"Block verification enforces max_blobs_per_block(epoch) runtime check (block_verification.rs:883-886), but data column gossip verification omits this check entirely—only verifying cells==commitments==p...",tp,308,low,A malicious proposer could DoS the network,
PROP-6a4369e9-inv-014,lighthouse_fusaka,potential-vulnerability,"Config deserialization (apply_to_chain_spec) assigns fork epochs without validation. If config file contains out-of-order epochs (e.g., deneb_fork_epoch=100, capella_fork_epoch=200), fork_name_at_epoc...",fp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-6a4369e9-inv-023,lodestar_fusaka,vulnerability,"The code yields columns in the order of availableColumns (line 35/83), which preserves the request order via filter (dataColumnResponseValidation.ts:75). No sorting is applied to enforce ascending col...",fp_info,6,info,Teku recoverMatrix - Sidecars are unordered causing `recoverCellsAndProofs()` to fail,
PROP-56ad1eb2-inv-032,lodestar_fusaka,vulnerability,"Cache key (blockRootHex, index) excludes signature field. Attacker submits sidecar_1 with valid signature (enters cache), then sidecar_2 with invalid signature but same header → cache hit at L301 retu...",tp,381,low,Lodestar accepts and rebroadcasts data column sidecars with invalid signatures if column has already been seen,
PROP-6a4369e9-inv-012,lodestar_fusaka,vulnerability,"Deduplication uses blockRootHex (hash of full BeaconBlockHeader including bodyRoot) instead of (slot, proposer_index) as spec requires. This allows equivocating proposers to have multiple data column...",fp_info,34,info,[Nimbus][EIP-7594] Nimbus accepts duplicate sidecars when proposer publishes multiple blocks,
PROP-6a4369e9-inv-013,lodestar_fusaka,vulnerability,"The anti-equivocation check (spec requirement #12) is delegated to seenGossipBlockInput which keys by blockRootHex. Two equivocating columns (same slot, proposer, index but different content/signature...",fp_invalid,16,invalid,"Prysm uses map when looping into indices which makes them unordered, this results in a critical consensus vuln and breaks consensus specs",
PROP-6a4369e9-inv-043,lodestar_fusaka,vulnerability,"Logic inverted: function returns early when blobsCount > 0 (line 58), preventing RESOURCE_UNAVAILABLE error. When a block has blobs but node is missing custody columns, it yields partial sidecars inst...",fp_info,6,info,Teku recoverMatrix - Sidecars are unordered causing `recoverCellsAndProofs()` to fail,
