finding_id,branch,classification,text,auto_label,csv_issue_id,csv_severity,csv_title,human_label
PROP-6a4369e9-inv-037,lodestar_fusaka,vulnerability,validateBlockDataColumnSidecars validates kzgProofs.length == kzgCommitments.length (L324) but does NOT validate column.length == kzgCommitments.length. cellIndices/cells arrays use column.length (L34...,fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-post-002,lodestar_fusaka,vulnerability,"Validation checks execute in wrong order: expensive getBlockSlotState (check 7, line 101) runs before cheap signature verification (check 5, line 129). Spec mandates check 5 before check 7 to minimize...",fp_invalid,16,invalid,"Prysm uses map when looping into indices which makes them unordered, this results in a critical consensus vuln and breaks consensus specs",
PROP-6a4369e9-pre-008,lodestar_fusaka,vulnerability,The validateDataColumnSidecarsByRangeRequest function lacks epoch range validation against MIN_EPOCHS_FOR_DATA_COLUMN_SIDECARS_REQUESTS (confirmed by TODO at line 134). The parallel byRoot handler imp...,fp_invalid,35,invalid,[Teku][EIP-7594] RPC Handler crash `DataColumnSidecarsByRange` through ArithmeticException,
PROP-6a4369e9-inv-027,lodestar_fusaka,vulnerability,"The validation function is missing the required epoch range check: max(current_epoch - MIN_EPOCHS_FOR_DATA_COLUMN_SIDECARS_REQUESTS, FULU_FORK_EPOCH). Only GENESIS_SLOT is validated (L135). The TODO c...",fp_invalid,35,invalid,[Teku][EIP-7594] RPC Handler crash `DataColumnSidecarsByRange` through ArithmeticException,
PROP-1ada093f-inv-041,nethermind_fusaka,vulnerability,"DecodeArrayPool lacks per-item exception isolation; one malformed blob tx throws RlpException which propagates through ProtocolHandlerBase.Deserialize (re-throws at L54), causing entire TransactionsMe...",fp_invalid,54,invalid,Unchecked nil parent.BlobGasUsed can lead to runtime panic and DoS,
PROP-aa9e39fd-inv-008,nethermind_fusaka,potential-vulnerability,"TxPool and BlockValidator share the same TxValidator singleton that enforces Eip7825Constants.DefaultTxGasLimitCap (16,777,216). However, TxPool uses GetCurrentHeadSpec() while BlockValidator uses Get...",unknown,,,,
PROP-aa9e39fd-inv-009,nethermind_fusaka,potential-vulnerability,"GasLimitTxFilter uses Min(blockGasLimit, configuredGasLimit) without incorporating EIP-7825 cap (16777216). Transactions with gasLimit > 16777216 are accepted into mempool if blockGasLimit permits, by...",fp_info,55,info,EstimateGas Not Be Enforced Against MaxTxnGaslimit By EIP-7825 In Nethermind,
PROP-5a6a79d5-inv-059,nethermind_fusaka,vulnerability,"ValidateHashes uses mismatched loop bounds: first loop iterates blobVersionedHashes.Length (hash format check), second loop iterates blobs.Blobs.Length (commitment validation). No length equality asse...",tp,210,high,Nethermind accepts mismatch between declared blob hashes and actual blob data,
PROP-aa9e39fd-pre-002,nethermind_fusaka,vulnerability,Block transactions execute before gas cap validation. BlockProcessor.ProcessOne calls ProcessBlock (L62) which executes transactions (L106) without invoking ValidateSuggestedBlock. Gas cap validator (...,unknown,,,,
PROP-6a4369e9-inv-047,nimbus_fusaka,vulnerability,"The while loop at line 50 terminates only when HashSet size equals custody_group_count. However, all inserted elements are bounded by mod NUMBER_OF_CUSTODY_GROUPS (line 58-59), so the set saturates at...",tp,15,medium,Nimbus: remote DoS via large custody group count metadata update,
PROP-6a4369e9-inv-036,nimbus_fusaka,potential-vulnerability,"Node subscribes only to custody group subnets (~8-16 of 128 total) via nimbus_beacon_node.nim:1350-1352, but when proposing broadcasts ALL 128 data columns to their respective subnets. This violates g...",fp_invalid,16,invalid,"Prysm uses map when looping into indices which makes them unordered, this results in a critical consensus vuln and breaks consensus specs",
PROP-6a4369e9-inv-008,nimbus_fusaka,vulnerability,"The gossip path validates index < NUMBER_OF_COLUMNS via verify_data_column_sidecar (peerdas_helpers.nim:356), but the sync path (request_manager.nim:190, validator_custody.nim:168) only calls verify_d...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-inv-009,nimbus_fusaka,vulnerability,validateDataColumnSidecar lacks epoch-specific max_blobs_per_block validation that exists in validateBeaconBlock (L383-388). verify_data_column_sidecar only checks kzg_commitments.len > 0 and consiste...,tp,308,low,A malicious proposer could DoS the network,
PROP-57888860-inv-029,nimbus_fusaka,vulnerability,"Code adds entire cells/proofs arrays instead of selecting column-specific elements: uses cellsAndProofs[i].cells instead of cellsAndProofs[i].cells[column_index], causing each sidecar.column to contai...",fp_invalid,121,invalid,Each DataColumnSidecar contains too many cells/proofs instead of one per blob,
PROP-6a4369e9-inv-010,nimbus_fusaka,vulnerability,"Sync-received data columns bypass length validation. Gossip path validates via verify_data_column_sidecar (peerdas_helpers.nim:362-364), but sync path only checks inclusion proof in checkColumnRespons...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-57888860-pre-002,nimbus_fusaka,vulnerability,"Sync path validates only inclusion proof (L190) before quarantine insertion (L437), bypassing length equality check in verify_data_column_sidecar. When block_processor calls verify_data_column_sidecar...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-inv-049,nimbus_fusaka,vulnerability,"Metadata refresh uses fixed 30-minute timer (MetadataRequestFrequency, line 2208) with no fork-aware acceleration. At Fulu activation, existing peers retain custody_group_count=0 for up to 30 minutes...",tp,216,medium,Nimbus may use stale metadata information after Fulu fork transition,
PROP-57888860-pre-007,nimbus_fusaka,potential-vulnerability,"The function lacks validation ensuring cellsAndProofs.len equals blob_kzg_commitments.len. Lines 274-276 iterate over cellsAndProofs.len to extract cells/proofs, while line 281 assigns ALL commitments...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-inv-011,nimbus_fusaka,vulnerability,"Sync request-response path bypasses empty kzg_commitments check. While gossip validation (line 359 of peerdas_helpers.nim) rejects empty kzg_commitments, the sync path only calls verify_data_column_si...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-asm-003,nimbus_fusaka,vulnerability,"Fulu blocks skip blob KZG validation before calling computeCells. Lines 115-131 validate blobs only for Deneb/Electra forks, while Fulu path (L155-193) directly broadcasts data columns without validat...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-6a4369e9-post-003,nimbus_fusaka,vulnerability,"Data columns from Engine API are discarded: processBlock hardcodes Opt.none(DataColumnSidecars) at line 896 instead of passing entry.columns to storeBlock, causing API-sourced columns to skip gossip v...",fp_invalid,18,invalid,Nimbus PeerDAS builds wrong `DataColumnSidecars` in repair/reconstruction path,
PROP-57888860-inv-027,nimbus_fusaka,vulnerability,The function assumes cell_proofs contains exactly blobs.len * CELLS_PER_EXT_BLOB elements but performs no validation. Line 328 performs unchecked indexed access cell_proofs[i * CELLS_PER_EXT_BLOB + j]...,fp_info,6,info,Teku recoverMatrix - Sidecars are unordered causing `recoverCellsAndProofs()` to fail,
PROP-57888860-pre-006,nimbus_fusaka,vulnerability,"Missing bounds check before array access. Function assumes cell_proofs.len >= blobs.len * CELLS_PER_EXT_BLOB but no validation exists at any call site (RPC, EL paths, block recovery). Proof fails beca...",fp_info,6,info,Teku recoverMatrix - Sidecars are unordered causing `recoverCellsAndProofs()` to fail,
PROP-6a4369e9-inv-036,prysm_fusaka,potential-vulnerability,"Property claims broadcasts only occur on subscribed subnets. The code iterates over custody columns and broadcasts each, but line 154 passes sidecar.Index (column index) directly as the subnet paramet...",fp_invalid,16,invalid,"Prysm uses map when looping into indices which makes them unordered, this results in a critical consensus vuln and breaks consensus specs",
PROP-6a4369e9-inv-042,prysm_fusaka,vulnerability,"The cache key omits KzgCommitments (the data being proven), including only the inclusion proof and header hash. Two data columns with identical proofs/headers but different commitments produce the sam...",tp,190,high,Prysm incorrectly caches the result of `verify_data_column_sidecar_inclusion_proof` check,
PROP-57888860-asm-003,prysm_fusaka,vulnerability,"ELMemPoolRequirements is empty (verification/blob.go:77), so KZG proof verification (RequireSidecarKzgProofVerified) is skipped. GetBlobsV2 path (L714) bypasses verification entirely via NewVerifiedRO...",fp_invalid,395,invalid,Mutex Poisoning Leads to Thread Crash/Deadlock during Synchronization,
PROP-6a4369e9-inv-025,prysm_fusaka,potential-vulnerability,Storage contains data columns verified via RPC by_root (ByRootRequestDataColumnSidecarRequirements: 3 checks) mixed with gossip-validated columns (GossipDataColumnSidecarRequirements: 12 checks). RPC...,fp_info,6,info,Teku recoverMatrix - Sidecars are unordered causing `recoverCellsAndProofs()` to fail,
PROP-57888860-inv-027,prysm_fusaka,potential-vulnerability,"Property claims each blob produces exactly CELLS_PER_EXT_BLOB (128) cell-proof pairs. Code calls kzg.ComputeCells() without validating len(cells)==128, then constructs proofs array with exactly 128 el...",fp_info,6,info,Teku recoverMatrix - Sidecars are unordered causing `recoverCellsAndProofs()` to fail,
PROP-ff7df16a-post-001,prysm_fusaka,vulnerability,"Deposit validation failures are wrapped as execReqErr, which is detected at receive_block.go:516 and returned as a raw error (L517) instead of being wrapped in invalidBlock. This violates the property...",unknown,,,,
PROP-56ad1eb2-inv-032,prysm_fusaka,potential-vulnerability,"Signature verification is bypassed when a seen block arrives but the chain head has moved to a different (slot, proposer). The equivocation detector early-returns without calling VerifyProposerSlashin...",tp,381,low,Lodestar accepts and rebroadcasts data column sidecars with invalid signatures if column has already been seen,
PROP-56ad1eb2-inv-006,prysm_fusaka,vulnerability,"The invariant is enforced at runtime via SetProposerLookahead (validates length on L18-19), but InitializeFromProtoUnsafeFulu bypasses this check by directly copying the protobuf field without validat...",fp_invalid,56,invalid,"Fulu upgrade skips length validation, allowing mis-sized `ProposerLookahead`",
PROP-6a4369e9-inv-012,prysm_fusaka,vulnerability,"TOCTOU race: hasSeenDataColumnIndex check (L157) happens during validation, but setSeenDataColumnIndex (subscriber_data_column_sidecar.go:42) only executes after ValidationAccept is returned and the h...",fp_info,34,info,[Nimbus][EIP-7594] Nimbus accepts duplicate sidecars when proposer publishes multiple blocks,
PROP-6a4369e9-inv-026,prysm_fusaka,vulnerability,The RPC handler serves data columns directly from storage without verifying their parent block passed state transition. Data columns are saved asynchronously (subscriber_beacon_blocks.go:40) before bl...,fp_invalid,35,invalid,[Teku][EIP-7594] RPC Handler crash `DataColumnSidecarsByRange` through ArithmeticException,
PROP-6a4369e9-inv-028,prysm_fusaka,vulnerability,"Missing Fulu deprecation check. After FULU_FORK_EPOCH + MIN_EPOCHS, BlobRPCMinValidSlot still calculates minStart = currEpoch - minReqEpochs, allowing recent blobs to be served indefinitely. Should re...",fp_invalid,239,invalid,"Teku immediately stops serving pre-Fulu sidecars against the spec, reducing DA",
PROP-6a4369e9-inv-043,prysm_fusaka,vulnerability,"The quota check exits immediately when quota reaches zero, breaking out of the sidecar loop mid-block. This violates atomicity: if Block B has sidecars [1,2,3] and quota=2, only sidecars 1 and 2 are s...",fp_info,6,info,Teku recoverMatrix - Sidecars are unordered causing `recoverCellsAndProofs()` to fail,
PROP-56ad1eb2-inv-014,prysm_fusaka,vulnerability,Config loader performs YAML unmarshaling into BlobSchedule with no validation that MaxBlobsPerBlock entries are <= 4096. This allows misconfigured nodes to accept BlobSchedule values above the SSZ har...,fp_invalid,94,invalid,Teku & Prysm Reject Spec-Compliant Blob Schedule,
PROP-6a4369e9-inv-013,prysm_fusaka,vulnerability,"Locally-produced data columns bypass anti-equivocation cache. The broadcastAndReceiveDataColumns path saves columns via ReceiveDataColumns but never calls setSeenDataColumnIndex, while the gossip subs...",fp_invalid,16,invalid,"Prysm uses map when looping into indices which makes them unordered, this results in a critical consensus vuln and breaks consensus specs",
PROP-6a4369e9-inv-029,prysm_fusaka,potential-vulnerability,"The streamBlobBatch function serves all blobs in the requested range without checking if blob epoch < FULU_FORK_EPOCH. MaxBlobsForEpoch() is used only for iteration count, not filtering. No epoch-base...",fp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-56ad1eb2-inv-015,prysm_fusaka,potential-vulnerability,"The Fulu spec mandates returning Electra blob limit (9) when no BlobSchedule entry matches, regardless of epoch. Current code returns epoch-dependent fallback (6 for Deneb-era, 9 for Electra-era), vio...",fp_invalid,94,invalid,Teku & Prysm Reject Spec-Compliant Blob Schedule,
PROP-6a4369e9-pre-008,prysm_fusaka,vulnerability,"When requests fall outside data_column_serve_range, validateDataColumnsByRange returns nil (L198-200), causing the handler to return nil (L72-74) which sends a success response with zero sidecars inst...",fp_invalid,35,invalid,[Teku][EIP-7594] RPC Handler crash `DataColumnSidecarsByRange` through ArithmeticException,
PROP-57888860-post-003,prysm_fusaka,potential-vulnerability,ComputeCells returns len(cells) from external library without validating len(cells) == 128. Code then accesses cells[0..127] in loop without bounds check. Proof fails because contract depends on unver...,fp_invalid,119,invalid,c-kzg initialized with Lagrange G1 instead of monomial G1,
PROP-56ad1eb2-inv-027,prysm_fusaka,vulnerability,"ComputeForkDigest only uses fork_version and genesis_validators_root (lines 304-310), ignoring blob parameters entirely. For Fulu (EIP-7892), fork digests must incorporate blob params via XOR with has...",fp_invalid,154,invalid,Blob Parameters Forks Computation Missing In `fork_digest` Of Prysm,
PROP-6a4369e9-pre-006,prysm_fusaka,vulnerability,"Spec requires get_checkpoint_block(store, parent_root, finalized_epoch) == finalized_root to verify ancestry. Implementation only checks fc.HasNode(parentRoot) which verifies parent exists in fork cho...",fp_invalid,364,invalid,PayloadIdentifier hashCode collision,
PROP-57888860-inv-006,prysm_fusaka,vulnerability,"Go map iteration order is randomized by language spec. Lines 79-82 build cellsIndices by iterating sidecarByIndex map without sorting, passing unsorted indices to RecoverCellsAndKZGProofs (line 86). T...",fp_invalid,16,invalid,"Prysm uses map when looping into indices which makes them unordered, this results in a critical consensus vuln and breaks consensus specs",
PROP-6a4369e9-inv-009,prysm_fusaka,vulnerability,"VerifyDataColumnSidecar checks len(kzg_commitments) > 0 and length consistency, but does NOT validate len(kzg_commitments) <= MaxBlobsPerBlock(epoch). Nodes accept oversized data column sidecars viola...",tp,308,low,A malicious proposer could DoS the network,
PROP-6a4369e9-inv-014,prysm_fusaka,potential-vulnerability,"Config loader accepts fork epochs from YAML without validating strict ordering (Genesis < Altair < ... < Fulu). The merge() function silently sorts entries by epoch, allowing semantically invalid conf...",fp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-6a4369e9-post-002,prysm_fusaka,vulnerability,"Self-peer bypass at L37-38 accepts own messages without any REJECT checks. Local validator's data columns skip all 12 gossip requirements (field validity, KZG proofs, proposer signature, inclusion pro...",fp_invalid,16,invalid,"Prysm uses map when looping into indices which makes them unordered, this results in a critical consensus vuln and breaks consensus specs",
PROP-6a4369e9-inv-035,prysm_fusaka,vulnerability,Handler lacks epoch-based deprecation guard. No rejection when current_epoch >= FULU_FORK_EPOCH + MIN_EPOCHS (4096). Handler remains registered in Fulu fork map (rpc.go:52) and continues serving reque...,fp_info,11,info,"Prysm has abnormal behaviour from LH, TEKU and Specs on BPO + HardFork epoch, which leads to a network peer isolation of all Prysm nodes",
PROP-ff7df16a-inv-020,reth_fusaka,potential-vulnerability,"Authorization chain_id validation is missing from Reth's transaction pool validation. Transaction's chain_id is validated (L425-431), but individual authorization.chain_id fields in the authorization_...",unknown,,,,
PROP-5a6a79d5-asm-002,reth_fusaka,potential-vulnerability,"Blob transaction validation (lines 456-488) checks fork activation, blob count, and sidecar type, but does not verify that blob transactions are not contract creations (to != None). EIP-4844 prohibits...",fp_info,77,info,Incorrect `max_blob_count` initialization post-Osaka allows the Transaction Pool to accept transactions with 7-9 blobs,
PROP-ff7df16a-inv-011,reth_fusaka,vulnerability,The transaction pool validates EIP-7702 transactions have non-empty authorization lists (L443) but never validates individual authorization chain_ids. While transaction-level chain_id is checked (L424...,unknown,,,,
PROP-ff7df16a-asm-002,reth_fusaka,potential-vulnerability,"Property claims all Engine API calls are JWT-authenticated, but IPC transport bypasses JWT entirely. The AuthLayer middleware is only applied to HTTP server (L93) via set_http_middleware(). IPC server...",unknown,,,,
PROP-57888860-inv-051,rust_eth_kzg_fusaka,vulnerability,"blstrs::G1Point::from_compressed accepts the identity point (point at infinity) as a valid compressed G1 element, returning Some(G1Point::identity()) rather than None. The code at L77-80 propagates th...",tp,48,low,Lighthouse uses latest version 0.9.0 of rust-eth-kzg library which doesn't properly support point of infinity,
